Test Case File,ThunderClient Test Script
CMS69FHIR-v0.3.000-DENEXCEPPass-MedicalReasonNoMedicationBMIDeclined.json,"let json = tc.response.json;
function getPopCount(code) {
    let pop = json.group[0]?.population.find(p =>
        p.code?.coding?.some(c => c.code === code)
    );
    return pop?.count;
}
tc.test(""Initial Population = 1"", getPopCount(""initial-population"") === 1);
tc.test(""Denominator = 1"", getPopCount(""denominator"") === 1);
tc.test(""Denominator Exclusion = 0"", getPopCount(""denominator-exclusion"") === 0);
tc.test(""Numerator = 0"", getPopCount(""numerator"") === 0);
tc.test(""Denominator Exception = 1"", getPopCount(""denominator-exception"") === 1);
tc.test(""Measure Score = 1.0"", json.group[0]?.measureScore?.value == 1.0);"
CMS69FHIR-v0.3.000-NUMERFail-HighBMIAndConditionEndsBeforeInterventionPerformed.json,"let json = tc.response.json;
function getPopCount(code) {
    let pop = json.group[0]?.population.find(p =>
        p.code?.coding?.some(c => c.code === code)
    );
    return pop?.count;
}
tc.test(""Initial Population = 1"", getPopCount(""initial-population"") === 1);
tc.test(""Denominator = 1"", getPopCount(""denominator"") === 1);
tc.test(""Denominator Exclusion = 0"", getPopCount(""denominator-exclusion"") === 0);
tc.test(""Numerator = 0"", getPopCount(""numerator"") === 0);
tc.test(""Denominator Exception = 0"", getPopCount(""denominator-exception"") === 0);
tc.test(""Measure Score = 1.0"", json.group[0]?.measureScore?.value == 1.0);"
CMS69FHIR-v0.3.000-DENEXPass-DischargeToHomeHospiceCareDuringMP.json,"let json = tc.response.json;
function getPopCount(code) {
    let pop = json.group[0]?.population.find(p =>
        p.code?.coding?.some(c => c.code === code)
    );
    return pop?.count;
}
tc.test(""Initial Population = 1"", getPopCount(""initial-population"") === 1);
tc.test(""Denominator = 1"", getPopCount(""denominator"") === 1);
tc.test(""Denominator Exclusion = 1"", getPopCount(""denominator-exclusion"") === 1);
tc.test(""Numerator = 0"", getPopCount(""numerator"") === 0);
tc.test(""Denominator Exception = 0"", getPopCount(""denominator-exception"") === 0);
tc.test(""Measure Score = 1.0"", json.group[0]?.measureScore?.value == 1.0);"
CMS69FHIR-v0.3.000-NUMERFail-HighBMIAndInterventionOrderedFollowUpConditionEndsB4InterventionOrder.json,"let json = tc.response.json;
function getPopCount(code) {
    let pop = json.group[0]?.population.find(p =>
        p.code?.coding?.some(c => c.code === code)
    );
    return pop?.count;
}
tc.test(""Initial Population = 1"", getPopCount(""initial-population"") === 1);
tc.test(""Denominator = 1"", getPopCount(""denominator"") === 1);
tc.test(""Denominator Exclusion = 0"", getPopCount(""denominator-exclusion"") === 0);
tc.test(""Numerator = 0"", getPopCount(""numerator"") === 0);
tc.test(""Denominator Exception = 0"", getPopCount(""denominator-exception"") === 0);
tc.test(""Measure Score = 1.0"", json.group[0]?.measureScore?.value == 1.0);"
CMS69FHIR-v0.3.000-NUMERFail-UnderweightEndsBeforeIntervention.json,"let json = tc.response.json;
function getPopCount(code) {
    let pop = json.group[0]?.population.find(p =>
        p.code?.coding?.some(c => c.code === code)
    );
    return pop?.count;
}
tc.test(""Initial Population = 1"", getPopCount(""initial-population"") === 1);
tc.test(""Denominator = 1"", getPopCount(""denominator"") === 1);
tc.test(""Denominator Exclusion = 0"", getPopCount(""denominator-exclusion"") === 0);
tc.test(""Numerator = 0"", getPopCount(""numerator"") === 0);
tc.test(""Denominator Exception = 0"", getPopCount(""denominator-exception"") === 0);
tc.test(""Measure Score = 1.0"", json.group[0]?.measureScore?.value == 1.0);"
CMS69FHIR-v0.3.000-DENEXCEPPass-NoFollowUpPlanMedicalReasonMedicationForAboveNormalBMI.json,"let json = tc.response.json;
function getPopCount(code) {
    let pop = json.group[0]?.population.find(p =>
        p.code?.coding?.some(c => c.code === code)
    );
    return pop?.count;
}
tc.test(""Initial Population = 1"", getPopCount(""initial-population"") === 1);
tc.test(""Denominator = 1"", getPopCount(""denominator"") === 1);
tc.test(""Denominator Exclusion = 0"", getPopCount(""denominator-exclusion"") === 0);
tc.test(""Numerator = 0"", getPopCount(""numerator"") === 0);
tc.test(""Denominator Exception = 1"", getPopCount(""denominator-exception"") === 1);
tc.test(""Measure Score = 1.0"", json.group[0]?.measureScore?.value == 1.0);"
CMS69FHIR-v0.3.000-DENEXCEPPass-MedicalReasonNoReferralForLowBMI.json,"let json = tc.response.json;
function getPopCount(code) {
    let pop = json.group[0]?.population.find(p =>
        p.code?.coding?.some(c => c.code === code)
    );
    return pop?.count;
}
tc.test(""Initial Population = 1"", getPopCount(""initial-population"") === 1);
tc.test(""Denominator = 1"", getPopCount(""denominator"") === 1);
tc.test(""Denominator Exclusion = 0"", getPopCount(""denominator-exclusion"") === 0);
tc.test(""Numerator = 0"", getPopCount(""numerator"") === 0);
tc.test(""Denominator Exception = 1"", getPopCount(""denominator-exception"") === 1);
tc.test(""Measure Score = 1.0"", json.group[0]?.measureScore?.value == 1.0);"
CMS69FHIR-v0.3.000-DENEXPass-HospicePerformedDuringMP.json,"let json = tc.response.json;
function getPopCount(code) {
    let pop = json.group[0]?.population.find(p =>
        p.code?.coding?.some(c => c.code === code)
    );
    return pop?.count;
}
tc.test(""Initial Population = 1"", getPopCount(""initial-population"") === 1);
tc.test(""Denominator = 1"", getPopCount(""denominator"") === 1);
tc.test(""Denominator Exclusion = 1"", getPopCount(""denominator-exclusion"") === 1);
tc.test(""Numerator = 0"", getPopCount(""numerator"") === 0);
tc.test(""Denominator Exception = 0"", getPopCount(""denominator-exception"") === 0);
tc.test(""Measure Score = 1.0"", json.group[0]?.measureScore?.value == 1.0);"
CMS69FHIR-v0.3.000-DENEXCEPPass-NotRequestedReferralForHighBMI.json,"let json = tc.response.json;
function getPopCount(code) {
    let pop = json.group[0]?.population.find(p =>
        p.code?.coding?.some(c => c.code === code)
    );
    return pop?.count;
}
tc.test(""Initial Population = 1"", getPopCount(""initial-population"") === 1);
tc.test(""Denominator = 1"", getPopCount(""denominator"") === 1);
tc.test(""Denominator Exclusion = 0"", getPopCount(""denominator-exclusion"") === 0);
tc.test(""Numerator = 0"", getPopCount(""numerator"") === 0);
tc.test(""Denominator Exception = 1"", getPopCount(""denominator-exception"") === 1);
tc.test(""Measure Score = 1.0"", json.group[0]?.measureScore?.value == 1.0);"
CMS69FHIR-v0.3.000-DENEXPass-HospiceProcedure.json,"let json = tc.response.json;
function getPopCount(code) {
    let pop = json.group[0]?.population.find(p =>
        p.code?.coding?.some(c => c.code === code)
    );
    return pop?.count;
}
tc.test(""Initial Population = 1"", getPopCount(""initial-population"") === 1);
tc.test(""Denominator = 1"", getPopCount(""denominator"") === 1);
tc.test(""Denominator Exclusion = 1"", getPopCount(""denominator-exclusion"") === 1);
tc.test(""Numerator = 0"", getPopCount(""numerator"") === 0);
tc.test(""Denominator Exception = 0"", getPopCount(""denominator-exception"") === 0);
tc.test(""Measure Score = 1.0"", json.group[0]?.measureScore?.value == 1.0);"
